source_file,source_format,election_id,election_year,election_type,round_number,department_code,department_name,canton_code,canton_name,circonscription_code,circonscription_name,commune_code,commune_name,polling_station_code,polling_station_ref,inscrits,abstentions,votants,blancs,nuls,exprimes,abstentions_pct_inscrits,votants_pct_inscrits,blancs_pct_inscrits,blancs_pct_votants,nuls_pct_inscrits,nuls_pct_votants,exprimes_pct_inscrits,exprimes_pct_votants
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0002,66028_0002,991,140,851,,34,817,14.13,85.87,,,3.43,4,82.44,96
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0003,66028_0003,862,159,703,,42,661,18.45,81.55,,,4.87,5.97,76.68,94.03
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0004,66028_0004,1010,153,857,,38,819,15.15,84.85,,,3.76,4.43,81.09,95.57
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0005,66028_0005,1163,190,973,,62,911,16.34,83.66,,,5.33,6.37,78.33,93.63
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0006,66028_0006,1040,173,867,,60,807,16.63,83.37,,,5.77,6.92,77.6,93.08
data/elections/presidentielles/presidentielles_2012_2eme_tour.csv,ministere_bv_csv,2012_pres_t2,2012,presidentielles,2,66,Pyrénées-Orientales,20,,01,,66028,Cabestany,0007,66028_0007,1195,199,996,,59,937,16.65,83.35,,,4.94,5.92,78.41,94.08
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0001,66028_0001,852,139,713,19,17,677,16.31,83.69,2.23,2.66,2,2.38,79.46,94.95
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0002,66028_0002,844,131,713,10,3,700,15.52,84.48,1.18,1.4,0.36,0.42,82.94,98.18
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0003,66028_0003,878,166,712,15,7,690,18.91,81.09,1.71,2.11,0.8,0.98,78.59,96.91
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0004,66028_0004,910,216,694,8,5,681,23.74,76.26,0.88,1.15,0.55,0.72,74.84,98.13
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0005,66028_0005,724,120,604,8,1,595,16.57,83.43,1.1,1.32,0.14,0.17,82.18,98.51
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0006,66028_0006,944,173,771,8,16,747,18.33,81.67,0.85,1.04,1.69,2.08,79.13,96.89
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0007,66028_0007,912,167,745,11,4,730,18.31,81.69,1.21,1.48,0.44,0.54,80.04,97.99
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0008,66028_0008,1050,217,833,13,8,812,20.67,79.33,1.24,1.56,0.76,0.96,77.33,97.48
data/elections/presidentielles/presidentielles_2017_1er_tour.csv,ministere_bv_csv,2017_pres_t1,2017,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0009,66028_0009,927,136,791,14,8,769,14.67,85.33,1.51,1.77,0.86,1.01,82.96,97.22
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0001,66028_0001,852,191,661,69,28,564,22.42,77.58,8.1,10.44,3.29,4.24,66.2,85.33
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0002,66028_0002,844,177,667,73,23,571,20.97,79.03,8.65,10.94,2.73,3.45,67.65,85.61
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0003,66028_0003,878,213,665,67,41,557,24.26,75.74,7.63,10.08,4.67,6.17,63.44,83.76
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0004,66028_0004,910,262,648,61,34,553,28.79,71.21,6.7,9.41,3.74,5.25,60.77,85.34
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0005,66028_0005,724,161,563,58,30,475,22.24,77.76,8.01,10.3,4.14,5.33,65.61,84.37
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0006,66028_0006,944,217,727,78,21,628,22.99,77.01,8.26,10.73,2.22,2.89,66.53,86.38
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0007,66028_0007,912,215,697,74,23,600,23.57,76.43,8.11,10.62,2.52,3.3,65.79,86.08
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0008,66028_0008,1050,272,778,74,30,674,25.9,74.1,7.05,9.51,2.86,3.86,64.19,86.63
data/elections/presidentielles/presidentielles_2017_2eme_tour.csv,ministere_bv_csv,2017_pres_t2,2017,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0009,66028_0009,927,183,744,60,45,639,19.74,80.26,6.47,8.06,4.85,6.05,68.93,85.89
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0001,66028_0001,894,216,678,9,6,663,24.16,75.84,1.01,1.33,0.67,0.88,74.16,97.79
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0002,66028_0002,919,209,710,7,12,691,22.74,77.26,0.76,0.99,1.31,1.69,75.19,97.32
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0003,66028_0003,888,216,672,7,7,658,24.32,75.68,0.79,1.04,0.79,1.04,74.1,97.92
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0004,66028_0004,825,220,605,8,8,589,26.67,73.33,0.97,1.32,0.97,1.32,71.39,97.36
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0005,66028_0005,823,173,650,8,1,641,21.02,78.98,0.97,1.23,0.12,0.15,77.89,98.62
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0006,66028_0006,916,195,721,14,12,695,21.29,78.71,1.53,1.94,1.31,1.66,75.87,96.39
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0007,66028_0007,944,185,759,20,1,738,19.6,80.4,2.12,2.64,0.11,0.13,78.18,97.23
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0008,66028_0008,944,216,728,13,6,709,22.88,77.12,1.38,1.79,0.64,0.82,75.11,97.39
data/elections/presidentielles/presidentielles_2022_1er_tour.csv,ministere_bv_csv,2022_pres_t1,2022,presidentielles,1,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0009,66028_0009,1016,229,787,14,9,764,22.54,77.46,1.38,1.78,0.89,1.14,75.2,97.08
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0001,66028_0001,894,235,659,45,24,590,26.29,73.71,5.03,6.83,2.68,3.64,66,89.53
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0002,66028_0002,919,224,695,16,28,651,24.37,75.63,1.74,2.3,3.05,4.03,70.84,93.67
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0003,66028_0003,889,226,663,48,21,594,25.42,74.58,5.4,7.24,2.36,3.17,66.82,89.59
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0004,66028_0004,826,223,603,40,30,533,27,73,4.84,6.63,3.63,4.98,64.53,88.39
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0005,66028_0005,824,207,617,40,22,555,25.12,74.88,4.85,6.48,2.67,3.57,67.35,89.95
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0006,66028_0006,916,230,686,50,19,617,25.11,74.89,5.46,7.29,2.07,2.77,67.36,89.94
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0007,66028_0007,947,213,734,61,7,666,22.49,77.51,6.44,8.31,0.74,0.95,70.33,90.74
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0008,66028_0008,945,224,721,47,14,660,23.7,76.3,4.97,6.52,1.48,1.94,69.84,91.54
data/elections/presidentielles/presidentielles_2022_2eme_tour.csv,ministere_bv_csv,2022_pres_t2,2022,presidentielles,2,66,Pyrénées-Orientales,,,01,1ère circonscription,66028,Cabestany,0009,66028_0009,1016,243,773,50,23,700,23.92,76.08,4.92,6.47,2.26,2.98,68.9,90.56
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,1029,488,541,,22,519,47.42,52.58,,,2.14,4.07,50.44,95.93
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,929,453,476,,15,461,48.76,51.24,,,1.61,3.15,49.62,96.85
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,841,452,389,,12,377,53.75,46.25,,,1.43,3.08,44.83,96.92
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,973,462,511,,17,494,47.48,52.52,,,1.75,3.33,50.77,96.67
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,1071,575,496,,14,482,53.69,46.31,,,1.31,2.82,45,97.18
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,1031,552,479,,13,466,53.54,46.46,,,1.26,2.71,45.2,97.29
data/elections/regionales/regionales_2010_1er_tour.csv,ministere_bv_csv,2010_regi_t1,2010,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,1135,629,506,,17,489,55.42,44.58,,,1.5,3.36,43.08,96.64
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,1029,462,567,,57,510,44.9,55.1,,,5.54,10.05,49.56,89.95
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,929,421,508,,33,475,45.32,54.68,,,3.55,6.5,51.13,93.5
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,841,423,418,,33,385,50.3,49.7,,,3.92,7.89,45.78,92.11
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,973,429,544,,38,506,44.09,55.91,,,3.91,6.99,52,93.01
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,1071,512,559,,60,499,47.81,52.19,,,5.6,10.73,46.59,89.27
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,1031,516,515,,39,476,50.05,49.95,,,3.78,7.57,46.17,92.43
data/elections/regionales/regionales_2010_2eme_tour.csv,ministere_bv_csv,2010_regi_t2,2010,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,1135,595,540,,42,498,52.42,47.58,,,3.7,7.78,43.88,92.22
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,1335,616,719,,20,699,46.14,53.86,,,1.5,2.78,52.36,97.22
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,1020,460,560,,24,536,45.1,54.9,,,2.35,4.29,52.55,95.71
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,812,368,444,,25,419,45.32,54.68,,,3.08,5.63,51.6,94.37
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,1096,465,631,,27,604,42.43,57.57,,,2.46,4.28,55.11,95.72
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,1200,547,653,,35,618,45.58,54.42,,,2.92,5.36,51.5,94.64
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,1027,459,568,,22,546,44.69,55.31,,,2.14,3.87,53.16,96.13
data/elections/regionales/regionales_2015_1er_tour.csv,ministere_bv_csv,2015_regi_t1,2015,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,1264,624,640,,24,616,49.37,50.63,,,1.9,3.75,48.73,96.25
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,1335,464,871,,44,827,34.76,65.24,,,3.3,5.05,61.95,94.95
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,1022,366,656,,16,640,35.81,64.19,,,1.57,2.44,62.62,97.56
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,812,297,515,,38,477,36.58,63.42,,,4.68,7.38,58.74,92.62
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,1096,377,719,,31,688,34.4,65.6,,,2.83,4.31,62.77,95.69
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,1200,456,744,,51,693,38,62,,,4.25,6.85,57.75,93.15
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,1027,357,670,,32,638,34.76,65.24,,,3.12,4.78,62.12,95.22
data/elections/regionales/regionales_2015_2eme_tour.csv,ministere_bv_csv,2015_regi_t2,2015,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,1264,477,787,,30,757,37.74,62.26,,,2.37,3.81,59.89,96.19
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,892,616,276,8,4,264,69.06,30.94,0.9,2.9,0.45,1.45,29.6,95.65
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,907,612,295,6,8,281,67.48,32.52,0.66,2.03,0.88,2.71,30.98,95.25
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,880,629,251,6,4,241,71.48,28.52,0.68,2.39,0.45,1.59,27.39,96.02
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,806,550,256,8,3,245,68.24,31.76,0.99,3.12,0.37,1.17,30.4,95.7
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,823,554,269,7,4,258,67.31,32.69,0.85,2.6,0.49,1.49,31.35,95.91
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,907,588,319,7,5,307,64.83,35.17,0.77,2.19,0.55,1.57,33.85,96.24
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,932,597,335,6,3,326,64.06,35.94,0.64,1.79,0.32,0.9,34.98,97.31
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0008,66028_0008,942,627,315,6,4,305,66.56,33.44,0.64,1.9,0.42,1.27,32.38,96.83
data/elections/regionales/regionales_2021_1er_tour.csv,ministere_bv_csv,2021_regi_t1,2021,regionales,1,66,Pyrénées-Orientales,,,,,66028,Cabestany,0009,66028_0009,983,629,354,11,0,343,63.99,36.01,1.12,3.11,0,0,34.89,96.89
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0001,66028_0001,892,586,306,6,8,292,65.7,34.3,0.67,1.96,0.9,2.61,32.74,95.42
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0002,66028_0002,907,568,339,0,10,329,62.62,37.38,0,0,1.1,2.95,36.27,97.05
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0003,66028_0003,880,610,270,7,6,257,69.32,30.68,0.8,2.59,0.68,2.22,29.2,95.19
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0004,66028_0004,806,516,290,8,3,279,64.02,35.98,0.99,2.76,0.37,1.03,34.62,96.21
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0005,66028_0005,823,516,307,7,1,299,62.7,37.3,0.85,2.28,0.12,0.33,36.33,97.39
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0006,66028_0006,907,567,340,9,6,325,62.51,37.49,0.99,2.65,0.66,1.76,35.83,95.59
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0007,66028_0007,932,554,378,6,4,368,59.44,40.56,0.64,1.59,0.43,1.06,39.48,97.35
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0008,66028_0008,942,595,347,7,5,335,63.16,36.84,0.74,2.02,0.53,1.44,35.56,96.54
data/elections/regionales/regionales_2021_2eme_tour.csv,ministere_bv_csv,2021_regi_t2,2021,regionales,2,66,Pyrénées-Orientales,,,,,66028,Cabestany,0009,66028_0009,983,611,372,8,6,358,62.16,37.84,0.81,2.15,0.61,1.61,36.42,96.24
